subtype	h5n1	#4274CE
subtype	h5n2	#E39B39
subtype	h5n3	#4042C7
subtype	h5n4	#E56C2F
subtype	h5n5	#88BB6C
subtype	h5n6	#CEB541
subtype	h5n7	#ADBD51
subtype	h5n8	#69B091
subtype	h5n9	#DC2F24
host_group	avian	#4066CF
host_group	environment	#77B67F
host_group	nonhuman_mammal	#CEB541
host_group	human	#DC2F24
clade	0	#5E1D9D
clade	1	#521EA7
clade	1-8-9-like	#4C24B0
clade	1.1	#472DB8
clade	1.1-like	#4335C0
clade	1.1.1	#403EC6
clade	1.1.2	#3F48C9
clade	2-like	#3F53CD
clade	2.1.1	#3E5DD0
clade	2.1.2	#4066CF
clade	2.1.3	#4270CE
clade	2.1.3.1	#4379CD
clade	2.1.3.2	#4682C9
clade	2.1.3.2a	#4989C4
clade	2.1.3.2b	#4C91C0
clade	2.1.3.3	#5097BA
clade	2.2	#549DB3
clade	2.2.1	#58A2AC
clade	2.2.1.1	#5CA7A5
clade	2.2.1.1a	#61AB9D
clade	2.2.1.2	#67AE95
clade	2.2.2	#6CB28D
clade	2.2.2.1	#72B485
clade	2.3.1	#78B77D
clade	2.3.2	#7FB976
clade	2.3.2.1	#85BA6E
clade	2.3.2.1a	#8CBB68
clade	2.3.2.1b	#93BD62
clade	2.3.2.1c	#9BBE5C
clade	2.3.3	#A2BE57
clade	2.3.4	#A9BD53
clade	2.3.4-like	#B1BD4E
clade	2.3.4.1	#B8BC4B
clade	2.3.4.2	#BFBB48
clade	2.3.4.3	#C5B945
clade	2.3.4.4	#CCB742
clade	2.4	#D1B340
clade	2.5	#D6AF3E
clade	3	#DCAB3D
clade	3-like	#DFA53B
clade	4	#E29E39
clade	5	#E49838
clade	5-6-like	#E68F36
clade	6	#E68634
clade	7	#E67C33
clade	7.1	#E67231
clade	7.2	#E4652E
clade	8	#E2592C
clade	8-9-like	#E04D29
clade	9	#DF4127
clade	EA_nonGsGD	#DD3425
clade	Am_nonGsGD	#891916

